Date;EnglishProductName;Price USD;Price CZK;Rate
2024-03-04T23:21:36;Touring Tire;17.3940;406.6195379999999;23.377
2024-03-04T23:21:36;LL Mountain Pedal;24.2940;567.920838;23.377
2024-03-04T23:21:36;ML Mountain Pedal;37.2540;870.8867579999999;23.377
2024-03-04T23:21:36;HL Mountain Pedal;48.5940;1135.981938;23.377
2024-03-04T23:21:36;LL Road Pedal;24.2940;567.920838;23.377
2024-03-04T23:21:36;ML Road Pedal;37.2540;870.8867579999999;23.377
2024-03-04T23:21:36;HL Road Pedal;48.5940;1135.981938;23.377
2024-03-04T23:21:36;Touring Pedal;48.5940;1135.981938;23.377
2024-03-04T23:21:36;ML Mountain Frame-W - Silver, 38;218.4540;5106.799158;23.377
2024-03-04T23:21:36;LL Mountain Frame - Black, 40;149.8740;3503.6044979999997;23.377
2024-03-04T23:21:36;LL Mountain Frame - Silver, 40;158.4300;3703.61811;23.377
2024-03-04T23:21:36;Front Derailleur;54.8940;1283.257038;23.377
2024-03-04T23:21:36;LL Touring Handlebars;27.6540;646.4675579999999;23.377
2024-03-04T23:21:36;HL Touring Handlebars;54.9420;1284.379134;23.377
2024-03-04T23:21:36;Front Brakes;63.9000;1493.7903;23.377
2024-03-04T23:21:36;LL Crankset;105.2940;2461.457838;23.377
2024-03-04T23:21:36;ML Crankset;153.8940;3597.580038;23.377
2024-03-04T23:21:36;HL Crankset;242.9940;5680.470738;23.377
2024-03-04T23:21:36;Chain;12.1440;283.890288;23.377
2024-03-04T23:21:36;Touring-2000 Blue, 60;728.9100;17039.729069999998;23.377
2024-03-04T23:21:36;Touring-1000 Yellow, 46;1430.4420;33439.442634;23.377
2024-03-04T23:21:36;Touring-1000 Yellow, 50;1430.4420;33439.442634;23.377
2024-03-04T23:21:36;Touring-1000 Yellow, 54;1430.4420;33439.442634;23.377
2024-03-04T23:21:36;Touring-1000 Yellow, 60;1430.4420;33439.442634;23.377
2024-03-04T23:21:36;Touring-3000 Blue, 54;445.4100;10412.34957;23.377
2024-03-04T23:21:36;Touring-3000 Blue, 58;445.4100;10412.34957;23.377
2024-03-04T23:21:36;Touring-3000 Blue, 62;445.4100;10412.34957;23.377
2024-03-04T23:21:36;Touring-3000 Yellow, 44;445.4100;10412.34957;23.377
2024-03-04T23:21:36;Touring-3000 Yellow, 50;445.4100;10412.34957;23.377
2024-03-04T23:21:36;Touring-3000 Yellow, 54;445.4100;10412.34957;23.377
2024-03-04T23:21:36;Touring-3000 Yellow, 58;445.4100;10412.34957;23.377
2024-03-04T23:21:36;Touring-3000 Yellow, 62;445.4100;10412.34957;23.377
2024-03-04T23:21:36;Touring-1000 Blue, 46;1430.4420;33439.442634;23.377
2024-03-04T23:21:36;Touring-1000 Blue, 50;1430.4420;33439.442634;23.377
2024-03-04T23:21:36;Touring-1000 Blue, 54;1430.4420;33439.442634;23.377
2024-03-04T23:21:36;Touring-1000 Blue, 60;1430.4420;33439.442634;23.377
2024-03-04T23:21:36;Touring-2000 Blue, 46;728.9100;17039.729069999998;23.377
2024-03-04T23:21:36;Touring-2000 Blue, 50;728.9100;17039.729069999998;23.377
2024-03-04T23:21:36;Touring-2000 Blue, 54;728.9100;17039.729069999998;23.377
2024-03-04T23:21:36;Road-350-W Yellow, 40;1020.5940;23858.425938;23.377
2024-03-04T23:21:36;Road-350-W Yellow, 42;1020.5940;23858.425938;23.377
2024-03-04T23:21:36;Road-350-W Yellow, 44;1020.5940;23858.425938;23.377
2024-03-04T23:21:36;Road-350-W Yellow, 48;1020.5940;23858.425938;23.377
2024-03-04T23:21:36;Road-750 Black, 58;323.9940;7574.007738;23.377
2024-03-04T23:21:36;Touring-3000 Blue, 44;445.4100;10412.34957;23.377
2024-03-04T23:21:36;Touring-3000 Blue, 50;445.4100;10412.34957;23.377
2024-03-04T23:21:36;Mountain-400-W Silver, 38;461.6940;10793.020638;23.377
2024-03-04T23:21:36;Mountain-400-W Silver, 40;461.6940;10793.020638;23.377
2024-03-04T23:21:36;Mountain-400-W Silver, 42;461.6940;10793.020638;23.377
2024-03-04T23:21:36;Mountain-400-W Silver, 46;461.6940;10793.020638;23.377
2024-03-04T23:21:36;Mountain-500 Silver, 40;338.9940;7924.662738;23.377
2024-03-04T23:21:36;Mountain-500 Silver, 42;338.9940;7924.662738;23.377
2024-03-04T23:21:36;Mountain-500 Silver, 44;338.9940;7924.662738;23.377
2024-03-04T23:21:36;Mountain-500 Silver, 48;338.9940;7924.662738;23.377
2024-03-04T23:21:36;Mountain-500 Silver, 52;338.9940;7924.662738;23.377
2024-03-04T23:21:36;Mountain-500 Black, 40;323.9940;7574.007738;23.377
2024-03-04T23:21:36;Mountain-500 Black, 42;323.9940;7574.007738;23.377
2024-03-04T23:21:36;Mountain-500 Black, 44;323.9940;7574.007738;23.377
2024-03-04T23:21:36;Mountain-500 Black, 48;323.9940;7574.007738;23.377
2024-03-04T23:21:36;Mountain-500 Black, 52;323.9940;7574.007738;23.377
2024-03-04T23:21:36;LL Bottom Bracket;32.3940;757.2745379999999;23.377
2024-03-04T23:21:36;ML Bottom Bracket;60.7440;1420.0124879999998;23.377
2024-03-04T23:21:36;HL Bottom Bracket;72.8940;1704.043038;23.377
2024-03-04T23:21:36;Road-750 Black, 44;323.9940;7574.007738;23.377
2024-03-04T23:21:36;Road-750 Black, 48;323.9940;7574.007738;23.377
2024-03-04T23:21:36;Road-750 Black, 52;323.9940;7574.007738;23.377
